seed,subset_pct,num_samples,epochs_trained,training_time,accuracy,balanced_accuracy,f1_macro,f1_weighted,precision_macro,recall_macro,auroc_macro,auprc_macro,mcc,cohens_kappa,log_loss
14994796,5,3000,14,1.72,0.8332,0.8332,0.8279,0.8279,0.8335,0.8332,0.9833,0.8929,0.8161,0.8147,0.4524
14994796,10,6000,17,3.61,0.8699,0.8699,0.871,0.871,0.8749,0.8699,0.9896,0.9316,0.8558,0.8554,0.3857
14994796,15,9000,18,6.5,0.8864,0.8864,0.8865,0.8865,0.8873,0.8864,0.9911,0.9411,0.8739,0.8738,0.33
14994796,20,12000,19,8.08,0.8933,0.8933,0.8925,0.8925,0.8942,0.8933,0.9921,0.9473,0.8818,0.8814,0.3114
14994796,25,15000,19,10.1,0.8959,0.8959,0.8947,0.8947,0.8961,0.8959,0.9924,0.949,0.8847,0.8843,0.3119
14994796,30,18000,19,41.43,0.9009,0.9009,0.8991,0.8991,0.9002,0.9009,0.9932,0.9542,0.8902,0.8899,0.2921
14994796,35,21000,18,50.01,0.9052,0.9052,0.9047,0.9047,0.9049,0.9052,0.9934,0.9551,0.8947,0.8947,0.2793
14994796,40,24000,18,58.71,0.908,0.908,0.9083,0.9083,0.9096,0.908,0.9939,0.9597,0.8979,0.8978,0.266
14994796,45,27000,16,57.89,0.9064,0.9064,0.9064,0.9064,0.9073,0.9064,0.994,0.9591,0.8961,0.896,0.2627
14994796,50,30000,16,63.82,0.9075,0.9075,0.9059,0.9059,0.9079,0.9075,0.9941,0.9599,0.8976,0.8972,0.2605
14994796,55,33000,17,73.88,0.9135,0.9135,0.9128,0.9128,0.9133,0.9135,0.9943,0.9616,0.904,0.9039,0.2523
14994796,60,36000,15,71.38,0.908,0.908,0.9075,0.9075,0.908,0.908,0.994,0.9602,0.8979,0.8978,0.2528
14994796,65,39000,17,86.3,0.9114,0.9114,0.9121,0.9121,0.9137,0.9114,0.9944,0.962,0.9017,0.9016,0.2561
14994796,70,42000,19,106.1,0.9138,0.9138,0.9142,0.9142,0.9162,0.9138,0.9947,0.9645,0.9044,0.9042,0.259
14994796,75,45000,16,95.53,0.9136,0.9136,0.9144,0.9144,0.9168,0.9136,0.9949,0.9648,0.9042,0.904,0.2427
14994796,80,48000,19,120.34,0.9143,0.9143,0.9128,0.9128,0.9143,0.9143,0.9949,0.9647,0.9051,0.9048,0.2493
14994796,85,51000,18,121.31,0.9197,0.9197,0.9203,0.9203,0.9222,0.9197,0.9952,0.9674,0.9109,0.9108,0.2341
14994796,90,54000,15,50.14,0.9144,0.9144,0.9122,0.9122,0.9148,0.9144,0.9949,0.9655,0.9054,0.9049,0.2367
14994796,95,57000,15,29.16,0.914,0.914,0.9137,0.9137,0.9149,0.914,0.9949,0.9648,0.9046,0.9044,0.2411
14994796,100,60000,17,34.81,0.9175,0.9175,0.9175,0.9175,0.9179,0.9175,0.995,0.9654,0.9084,0.9083,0.227
20194682,5,3000,21,2.26,0.8603,0.8603,0.8545,0.8545,0.8615,0.8603,0.9873,0.9188,0.8461,0.8448,0.4416
20194682,10,6000,19,3.93,0.8795,0.8795,0.8781,0.8781,0.8787,0.8795,0.9899,0.9337,0.8663,0.8661,0.3422
20194682,15,9000,22,6.81,0.8883,0.8883,0.8872,0.8872,0.8884,0.8883,0.9912,0.9426,0.8762,0.8759,0.3498
20194682,20,12000,16,6.57,0.8877,0.8877,0.8873,0.8873,0.8881,0.8877,0.9911,0.9424,0.8754,0.8752,0.3137
20194682,25,15000,15,7.72,0.8914,0.8914,0.8917,0.8917,0.8931,0.8914,0.992,0.9466,0.8795,0.8793,0.3034
20194682,30,18000,17,10.44,0.8953,0.8953,0.8955,0.8955,0.8986,0.8953,0.9929,0.9524,0.884,0.8837,0.296
20194682,35,21000,15,11.88,0.8986,0.8986,0.8994,0.8994,0.9013,0.8986,0.9929,0.9533,0.8875,0.8873,0.2811
20194682,40,24000,16,17.0,0.9023,0.9023,0.9027,0.9027,0.9035,0.9023,0.9931,0.955,0.8915,0.8914,0.2792
20194682,45,27000,15,17.78,0.9029,0.9029,0.9019,0.9019,0.9021,0.9029,0.9935,0.9558,0.8923,0.8921,0.2728
20194682,50,30000,16,20.25,0.9053,0.9053,0.9047,0.9047,0.9063,0.9053,0.9938,0.9584,0.8951,0.8948,0.2685
20194682,55,33000,19,31.53,0.9123,0.9123,0.9123,0.9123,0.9136,0.9123,0.9945,0.962,0.9027,0.9026,0.2582
20194682,60,36000,20,39.02,0.9128,0.9128,0.913,0.913,0.9144,0.9128,0.9944,0.9619,0.9032,0.9031,0.2556
20194682,65,39000,18,71.52,0.9149,0.9149,0.9143,0.9143,0.9146,0.9149,0.9947,0.9628,0.9056,0.9054,0.2582
20194682,70,42000,16,97.78,0.9109,0.9109,0.9103,0.9103,0.9107,0.9109,0.9945,0.9626,0.9011,0.901,0.2471
20194682,75,45000,17,67.81,0.9126,0.9126,0.9117,0.9117,0.9125,0.9126,0.9947,0.9636,0.9031,0.9029,0.2436
20194682,80,48000,18,60.48,0.9134,0.9134,0.9125,0.9125,0.9146,0.9134,0.995,0.9656,0.9041,0.9038,0.2477
20194682,85,51000,18,57.31,0.9208,0.9208,0.921,0.921,0.9212,0.9208,0.9953,0.9675,0.912,0.912,0.2302
20194682,90,54000,16,50.58,0.9151,0.9151,0.9154,0.9154,0.9167,0.9151,0.9951,0.9666,0.9058,0.9057,0.2353
20194682,95,57000,15,44.34,0.9116,0.9116,0.9105,0.9105,0.9118,0.9116,0.9946,0.9631,0.902,0.9018,0.2494
20194682,100,60000,19,124.71,0.9152,0.9152,0.9164,0.9164,0.9209,0.9152,0.9952,0.9676,0.9062,0.9058,0.2367
31380194,5,3000,18,6.9,0.8572,0.8572,0.857,0.857,0.8585,0.8572,0.9872,0.9172,0.8415,0.8413,0.4034
31380194,10,6000,18,14.05,0.8651,0.8651,0.8661,0.8661,0.8706,0.8651,0.9892,0.9304,0.8505,0.8501,0.3788
31380194,15,9000,16,18.37,0.8804,0.8804,0.8796,0.8796,0.8808,0.8804,0.9907,0.9396,0.8674,0.8671,0.3413
31380194,20,12000,18,25.62,0.8855,0.8855,0.8841,0.8841,0.8879,0.8855,0.9916,0.943,0.8734,0.8728,0.3222
31380194,25,15000,16,22.73,0.8866,0.8866,0.8843,0.8843,0.8879,0.8866,0.9915,0.9438,0.8747,0.874,0.3174
31380194,30,18000,18,27.29,0.8983,0.8983,0.8981,0.8981,0.8983,0.8983,0.9928,0.9512,0.887,0.887,0.2952
31380194,35,21000,21,31.56,0.8977,0.8977,0.8985,0.8985,0.9001,0.8977,0.9927,0.9507,0.8864,0.8863,0.3068
31380194,40,24000,14,21.13,0.8994,0.8994,0.8991,0.8991,0.899,0.8994,0.9928,0.9525,0.8883,0.8882,0.2735
31380194,45,27000,17,29.11,0.9033,0.9033,0.9028,0.9028,0.9035,0.9033,0.9934,0.9562,0.8927,0.8926,0.2736
31380194,50,30000,17,30.57,0.9029,0.9029,0.9017,0.9017,0.9027,0.9029,0.9936,0.9564,0.8924,0.8921,0.2806
31380194,55,33000,19,36.34,0.9107,0.9107,0.9106,0.9106,0.9107,0.9107,0.9939,0.9594,0.9008,0.9008,0.2635
31380194,60,36000,15,28.92,0.9026,0.9026,0.9017,0.9017,0.9038,0.9026,0.9937,0.9568,0.8921,0.8918,0.2682
31380194,65,39000,18,37.28,0.9125,0.9125,0.9122,0.9122,0.9127,0.9125,0.9945,0.9625,0.9029,0.9028,0.2522
31380194,70,42000,22,128.77,0.918,0.918,0.9183,0.9183,0.9194,0.918,0.9948,0.9654,0.909,0.9089,0.2534
31380194,75,45000,18,111.21,0.918,0.918,0.9177,0.9177,0.9178,0.918,0.995,0.9657,0.9089,0.9089,0.2391
31380194,80,48000,15,53.06,0.9121,0.9121,0.9122,0.9122,0.9128,0.9121,0.9944,0.9619,0.9024,0.9023,0.2495
31380194,85,51000,19,61.28,0.9148,0.9148,0.9143,0.9143,0.915,0.9148,0.9947,0.9632,0.9055,0.9053,0.2524
31380194,90,54000,16,50.48,0.9209,0.9209,0.9209,0.9209,0.9211,0.9209,0.9954,0.9676,0.9121,0.9121,0.2235
31380194,95,57000,19,57.38,0.92,0.92,0.9195,0.9195,0.9196,0.92,0.9951,0.9661,0.9112,0.9111,0.2325
31380194,100,60000,16,78.6,0.918,0.918,0.917,0.917,0.9176,0.918,0.995,0.9659,0.9091,0.9089,0.234
73962792,5,3000,19,9.06,0.8597,0.8597,0.863,0.863,0.8706,0.8597,0.9876,0.9207,0.8447,0.8441,0.4122
73962792,10,6000,17,14.02,0.8712,0.8712,0.8698,0.8698,0.8736,0.8712,0.99,0.9332,0.8575,0.8569,0.3727
73962792,15,9000,17,22.38,0.8802,0.8802,0.8796,0.8796,0.8805,0.8802,0.9908,0.9406,0.867,0.8669,0.3358
73962792,20,12000,17,28.98,0.8806,0.8806,0.8836,0.8836,0.8916,0.8806,0.9918,0.9453,0.8681,0.8673,0.3457
73962792,25,15000,16,33.96,0.8904,0.8904,0.8894,0.8894,0.8915,0.8904,0.9926,0.9499,0.8786,0.8782,0.3005
73962792,30,18000,14,35.14,0.8898,0.8898,0.8892,0.8892,0.8902,0.8898,0.9921,0.9482,0.8777,0.8776,0.3014
73962792,35,21000,17,31.96,0.905,0.905,0.9049,0.9049,0.9057,0.905,0.9934,0.9561,0.8946,0.8944,0.2795
73962792,40,24000,16,28.59,0.9021,0.9021,0.9026,0.9026,0.9036,0.9021,0.9935,0.956,0.8913,0.8912,0.2676
73962792,45,27000,16,28.92,0.909,0.909,0.9082,0.9082,0.9106,0.909,0.9939,0.9589,0.8993,0.8989,0.2729
73962792,50,30000,16,30.01,0.9071,0.9071,0.9062,0.9062,0.9078,0.9071,0.994,0.9591,0.8971,0.8968,0.2618
73962792,55,33000,18,35.59,0.9125,0.9125,0.9126,0.9126,0.913,0.9125,0.9945,0.9619,0.9028,0.9028,0.254
73962792,60,36000,16,33.79,0.9095,0.9095,0.9098,0.9098,0.9108,0.9095,0.9943,0.9612,0.8995,0.8994,0.2573
73962792,65,39000,16,50.1,0.9143,0.9143,0.9126,0.9126,0.9143,0.9143,0.9946,0.9629,0.9052,0.9048,0.2494
73962792,70,42000,16,94.08,0.9183,0.9183,0.917,0.917,0.918,0.9183,0.9947,0.9644,0.9095,0.9092,0.2365
73962792,75,45000,18,90.09,0.9194,0.9194,0.9188,0.9188,0.9195,0.9194,0.9951,0.9666,0.9106,0.9104,0.2305
73962792,80,48000,19,66.55,0.9178,0.9178,0.9169,0.9169,0.9173,0.9178,0.9952,0.9675,0.9088,0.9087,0.2379
73962792,85,51000,17,57.76,0.9187,0.9187,0.9188,0.9188,0.9196,0.9187,0.9951,0.9663,0.9098,0.9097,0.2289
73962792,90,54000,20,73.15,0.9176,0.9176,0.9175,0.9175,0.9183,0.9176,0.995,0.9664,0.9085,0.9084,0.2411
73962792,95,57000,19,160.09,0.9228,0.9228,0.9228,0.9228,0.9233,0.9228,0.9955,0.9696,0.9143,0.9142,0.2292
73962792,100,60000,17,80.16,0.9196,0.9196,0.9195,0.9195,0.9202,0.9196,0.9954,0.9677,0.9108,0.9107,0.2276
99719928,5,3000,20,4.69,0.8485,0.8485,0.8477,0.8477,0.855,0.8485,0.9867,0.9211,0.8326,0.8317,0.488
99719928,10,6000,19,7.64,0.8776,0.8776,0.8793,0.8793,0.8845,0.8776,0.9903,0.9361,0.8645,0.864,0.3453
99719928,15,9000,19,11.1,0.8824,0.8824,0.8818,0.8818,0.8829,0.8824,0.9907,0.9387,0.8696,0.8693,0.3492
99719928,20,12000,14,11.26,0.8801,0.8801,0.8808,0.8808,0.8827,0.8801,0.9906,0.9376,0.8669,0.8668,0.3262
99719928,25,15000,18,16.28,0.8886,0.8886,0.8878,0.8878,0.8903,0.8886,0.9921,0.948,0.8766,0.8762,0.3095
99719928,30,18000,14,15.46,0.8903,0.8903,0.8913,0.8913,0.8941,0.8903,0.992,0.9474,0.8783,0.8781,0.2978
99719928,35,21000,16,19.96,0.8993,0.8993,0.899,0.899,0.8995,0.8993,0.9931,0.9529,0.8882,0.8881,0.2816
99719928,40,24000,16,22.4,0.9028,0.9028,0.9011,0.9011,0.9027,0.9028,0.9936,0.9565,0.8924,0.892,0.2689
99719928,45,27000,18,34.79,0.9112,0.9112,0.9112,0.9112,0.9118,0.9112,0.9939,0.9602,0.9014,0.9013,0.2613
99719928,50,30000,17,64.78,0.9088,0.9088,0.9084,0.9084,0.9091,0.9088,0.9942,0.9613,0.8988,0.8987,0.2578
99719928,55,33000,19,83.59,0.9119,0.9119,0.9104,0.9104,0.912,0.9119,0.9946,0.9636,0.9025,0.9021,0.2538
99719928,60,36000,17,69.92,0.9117,0.9117,0.9114,0.9114,0.9121,0.9117,0.9946,0.9633,0.902,0.9019,0.2483
99719928,65,39000,19,54.94,0.9107,0.9107,0.9109,0.9109,0.9118,0.9107,0.9946,0.9635,0.9009,0.9008,0.2685
99719928,70,42000,21,58.48,0.9146,0.9146,0.9144,0.9144,0.9151,0.9146,0.9943,0.9626,0.9052,0.9051,0.2682
99719928,75,45000,14,37.31,0.9097,0.9097,0.9088,0.9088,0.9097,0.9097,0.9939,0.9595,0.8999,0.8997,0.2559
99719928,80,48000,18,48.47,0.92,0.92,0.9201,0.9201,0.9205,0.92,0.9951,0.9666,0.9111,0.9111,0.2286
99719928,85,51000,19,91.95,0.9157,0.9157,0.9152,0.9152,0.9159,0.9157,0.9952,0.9672,0.9065,0.9063,0.2398
99719928,90,54000,17,129.32,0.9171,0.9171,0.9174,0.9174,0.9189,0.9171,0.9954,0.9687,0.908,0.9079,0.2378
99719928,95,57000,19,115.48,0.9232,0.9232,0.923,0.923,0.9232,0.9232,0.9953,0.9679,0.9147,0.9147,0.2372
99719928,100,60000,19,91.45,0.9241,0.9241,0.9239,0.9239,0.9249,0.9241,0.9956,0.9695,0.9158,0.9157,0.231
