num_classes,subset_pct,accuracy_mean,accuracy_std,accuracy_min,accuracy_max,balanced_accuracy_mean,balanced_accuracy_std,balanced_accuracy_min,balanced_accuracy_max,f1_macro_mean,f1_macro_std,f1_macro_min,f1_macro_max,auroc_macro_mean,auroc_macro_std,auroc_macro_min,auroc_macro_max,auprc_macro_mean,auprc_macro_std,auprc_macro_min,auprc_macro_max,mcc_mean,mcc_std,mcc_min,mcc_max,precision_macro_mean,precision_macro_std,precision_macro_min,precision_macro_max,recall_macro_mean,recall_macro_std,recall_macro_min,recall_macro_max,num_samples_first,samples_per_class_first
2,10,0.9573999999999999,0.043771185346831394,0.8685,0.994,0.9573999999999999,0.04377118534683139,0.8685,0.994,0.9573706701830623,0.043823108702821544,0.868393102297341,0.993999945999514,0.98781488,0.019235161622165625,0.940933,0.999779,0.9879153217943661,0.01904230262029206,0.9418432213759076,0.9997810625874883,0.9152557622814101,0.08693397792373717,0.7382001818361983,0.9880316175176489,0.9578564317384504,0.043164426333433537,0.8697011590658048,0.9940316180235536,0.9573999999999999,0.04377118534683139,0.8685,0.994,1200,600
2,20,0.9632599999999999,0.03732099498495006,0.87,0.996,0.9632599999999999,0.03732099498495003,0.8700000000000001,0.996,0.9632192542186041,0.03740861147565875,0.8694819739546259,0.9959999639996759,0.9907736799999999,0.014533389066846506,0.9534530000000001,0.9998929999999999,0.990851800008687,0.014337091918174187,0.9545936628068683,0.9998936826602707,0.9271482056137239,0.07352411962044506,0.7459450015355249,0.9920317455237933,0.9638897563173005,0.03620521099188006,0.8759688819701582,0.996031746031746,0.9632599999999999,0.03732099498495003,0.8700000000000001,0.996,2400,1200
2,30,0.96718,0.03385689245436839,0.8985,0.9965,0.96718,0.03385689245436836,0.8985000000000001,0.9964999999999999,0.9671738766223588,0.03386727908497249,0.8984926660951253,0.9964999781248634,0.9916135799999999,0.013369424925833581,0.9619190000000001,0.999937,0.9917043278847381,0.013263351379433892,0.961488133882971,0.9999372973648615,0.9345192843887584,0.06756418694646442,0.7971151914683522,0.9930124127327392,0.9673393459960289,0.0337076136431156,0.8986151997927401,0.9965124128103202,0.96718,0.03385689245436836,0.8985000000000001,0.9964999999999999,3600,1800
2,40,0.9687,0.034327467136390954,0.8965,0.9975,0.9687,0.03432746713639093,0.8965000000000001,0.9975,0.9686859140088541,0.03435381951185402,0.8964906582819099,0.9974999843749024,0.99198588,0.012778595174385675,0.9587610000000001,0.999998,0.9921087812513087,0.012550212043913461,0.959561171227143,0.9999980024955085,0.9376750497098896,0.06822035788183191,0.7931431752658696,0.995012437733208,0.968975377023787,0.033894376746215524,0.8966431881909369,0.9975124378109452,0.9687,0.03432746713639093,0.8965000000000001,0.9975,4800,2400
2,50,0.97098,0.030912672697994494,0.9105,0.9975,0.97098,0.03091267269799448,0.9105000000000001,0.9975,0.970972443129959,0.030925216461228477,0.9104659546792668,0.9974999993749998,0.99305606,0.010868315773691278,0.9697910000000001,0.999997,0.9931356851214969,0.010673298614686985,0.970171118730014,0.9999970044855404,0.9421586683765044,0.06158996123613423,0.8216250836546287,0.995012437733208,0.9711787426149664,0.030677453543683193,0.9111253216141753,0.9975124378109452,0.97098,0.03091267269799448,0.9105000000000001,0.9975,6000,3000
2,60,0.97214,0.031523311480024865,0.9065,0.9985,0.97214,0.03152331148002486,0.9065,0.9984999999999999,0.97212781335266,0.03154712275822389,0.9063463846574343,0.9984999966249923,0.9933011399999999,0.010626529412983357,0.969828,0.999999,0.993436953693941,0.010379543943142016,0.9705241728183632,0.999999000999001,0.9445361360928298,0.06261706988463872,0.8156802425382013,0.9970044865302841,0.9723963926518912,0.031094739952832465,0.9091846605579206,0.9985044865403789,0.97214,0.03152331148002486,0.9065,0.9984999999999999,7200,3600
2,70,0.97316,0.029973849713819996,0.9145,0.999,0.97316,0.02997384971381995,0.9145000000000001,0.999,0.9731568230516017,0.02997821826508106,0.9144738076035785,0.998999998999999,0.9939214,0.009567437448624008,0.9739850000000001,1.0,0.9940211654874312,0.009356162803613554,0.9746479364596066,1.0,0.9464334681191029,0.05986226248878037,0.8295082294835335,0.998001996005988,0.9732734990130893,0.029888706201463926,0.9150083852719582,0.999001996007984,0.97316,0.02997384971381995,0.9145000000000001,0.999,8400,4200
2,80,0.97324,0.03043713466584308,0.907,0.9995,0.97324,0.030437134665843073,0.907,0.9995,0.9732331717120536,0.030450404950819975,0.9068655138019299,0.999499999875,0.9939731,0.009541784214705347,0.9733580000000001,1.0,0.9940630457458561,0.009393315796293265,0.973680347983855,1.0,0.9466522372852979,0.0606431723483962,0.8163610650713002,0.9990004995003746,0.9734123840457471,0.030207116165857712,0.9093644892901398,0.9995004995004995,0.97324,0.030437134665843073,0.907,0.9995,9600,4800
2,90,0.9739,0.029413715621571287,0.91,0.9985,0.9739,0.029413715621571287,0.9099999999999999,0.9984999999999999,0.9738896526544327,0.029434301532597983,0.9098484552532808,0.9984999966249923,0.99434714,0.009016875553094897,0.974724,1.0,0.9944705413739277,0.00875954792816841,0.9755806548623086,1.0,0.9480455129478842,0.05844217091039032,0.8227708211069551,0.9970044865302841,0.9741457389110981,0.02902951791276012,0.9127755024786666,0.9985044865403789,0.9739,0.029413715621571287,0.9099999999999999,0.9984999999999999,10800,5400
2,100,0.9749599999999999,0.02891543705358784,0.9165,1.0,0.9749599999999999,0.028915437053587817,0.9165000000000001,1.0,0.9749576805828201,0.028919429466440976,0.9164869510861071,1.0,0.99447344,0.008565678421419195,0.9759019999999999,1.0,0.9945641307265675,0.008359580443382714,0.9764878107249454,1.0,0.9499909520595443,0.05775210017699918,0.8332604345850719,1.0,0.975030961443958,0.028836693477010247,0.9167604752970606,1.0,0.9749599999999999,0.028915437053587817,0.9165000000000001,1.0,12000,6000
3,10,0.9653733333333334,0.04593124088122254,0.8676666666666667,0.996,0.9653733333333334,0.045931240881222545,0.8676666666666667,0.996,0.9652819768770055,0.046110297452473435,0.8668419464145676,0.995999995999996,0.9931095500000001,0.011943752387638578,0.9671405000000001,0.9999545,0.9868316868110343,0.0226269914397895,0.9377218908404544,0.9999095173976015,0.9484701749753335,0.06813041155662099,0.8048924610953749,0.9940106028363124,0.9660305490000082,0.04472302885161353,0.8706233526457284,0.996021078682369,0.9653733333333334,0.045931240881222545,0.8676666666666667,0.996,1800,600
3,20,0.9689466666666666,0.041503868628250944,0.88,0.998,0.9689466666666666,0.04150386862825093,0.88,0.9979999999999999,0.9688251977308089,0.041762381701588934,0.8775978696623984,0.997999997999998,0.9946013966666666,0.009313387828803192,0.9751373333333332,0.9999735,0.9898092816058268,0.017333383861459523,0.9526605362701926,0.9999472667616466,0.9536648655362187,0.0617780316147142,0.8238482579429919,0.9970006646673314,0.9692395163865762,0.04096074997506523,0.8839278380628451,0.9980013253386346,0.9689466666666666,0.04150386862825093,0.88,0.9979999999999999,3600,1200
3,30,0.9721733333333333,0.03838247092194659,0.891,0.9976666666666667,0.9721733333333333,0.03838247092194658,0.891,0.9976666666666666,0.9720890354400086,0.03856580102897467,0.8896901015756365,0.9976666660833332,0.99528132,0.008274654899395923,0.9777678333333334,0.9999898333333334,0.9910275580091992,0.015622733974808862,0.9582397093144078,0.9999797443111184,0.9584981015696848,0.05710686305450583,0.8389820242802477,0.9965014947533632,0.9725054680307775,0.0377616976134168,0.8937582253750942,0.9976696456934779,0.9721733333333333,0.03838247092194658,0.891,0.9976666666666666,5400,1800
3,40,0.9734533333333333,0.036854051488419984,0.893,0.998,0.9734533333333333,0.036854051488419984,0.8929999999999999,0.9979999999999999,0.9733996948843325,0.036964783348505045,0.892622763798791,0.997999997999998,0.9955678666666666,0.007866012407394676,0.9776568333333334,0.9999825000000001,0.9916060097903234,0.014833452658211427,0.9580203074065637,0.9999652128666371,0.9602844258090596,0.05510750691612631,0.8397271769311966,0.9970006646673314,0.9735603470007885,0.03671851255145087,0.8927213388675049,0.9980013253386346,0.9734533333333333,0.036854051488419984,0.8929999999999999,0.9979999999999999,7200,2400
3,50,0.97504,0.03441230400113696,0.9026666666666666,0.998,0.97504,0.034412304001136935,0.9026666666666667,0.9979999999999999,0.9750225763888382,0.03444914515142372,0.9022340979162305,0.997999997999998,0.9960387133333333,0.007056849792237924,0.9801748333333333,0.9999973333333334,0.9924770383621697,0.013301891393581771,0.9627604557528308,0.9999946772802096,0.9626333238554239,0.05149637513571968,0.8545184226827389,0.9970026586773014,0.9751551200909835,0.03423510468233266,0.9028818100257648,0.9980053014181559,0.97504,0.034412304001136935,0.9026666666666667,0.9979999999999999,9000,3000
3,60,0.9755733333333333,0.03353418929766831,0.9066666666666666,0.9986666666666667,0.9755733333333333,0.0335341892976683,0.9066666666666667,0.9986666666666667,0.9755264134632442,0.03362667351285578,0.9064067241800267,0.9986666666666667,0.9964176066666667,0.006358069012477807,0.9820803333333332,0.999991,0.9931855748936016,0.012035976195121723,0.9656834053706529,0.9999820411154422,0.9634816356578484,0.05008763237502985,0.8612026480293211,0.998,0.9757262990668809,0.03328688775387316,0.9085866281917676,0.9986666666666667,0.9755733333333333,0.0335341892976683,0.9066666666666667,0.9986666666666667,10800,3600
3,70,0.97636,0.033327488376436065,0.9096666666666666,0.999,0.97636,0.033327488376436065,0.9096666666666667,0.999,0.9763193612696479,0.03340977583629507,0.9096822289051465,0.99899999975,0.99643707,0.006396269594951151,0.9830899999999999,0.9999943333333334,0.9932313278658021,0.0121059697914003,0.9677144368222713,0.9999886964033742,0.9646664651105814,0.04974665828957061,0.8653848757458145,0.9985001664167082,0.976537654735578,0.032991040886430935,0.9114663561397229,0.9990003323336657,0.97636,0.033327488376436065,0.9096666666666667,0.999,12600,4200
3,80,0.9763333333333334,0.032824307840153846,0.9086666666666666,0.9983333333333333,0.9763333333333333,0.03282430784015384,0.9086666666666666,0.9983333333333334,0.9763076982361647,0.03287658540297085,0.9084286491965021,0.9983333329166665,0.9964940066666667,0.006272365450334214,0.9826266666666665,0.9999933333333333,0.9933074192192818,0.011862574108031033,0.9672253824708411,0.9999867105956003,0.9646296910369884,0.04900587179587213,0.8635014081434066,0.9975001662500415,0.9765446529433188,0.03246299864233576,0.9092192819015029,0.9983336650003317,0.9763333333333333,0.03282430784015384,0.9086666666666666,0.9983333333333334,14400,4800
3,90,0.9778133333333333,0.031006433024275616,0.9116666666666666,0.9983333333333333,0.9778133333333333,0.0310064330242756,0.9116666666666667,0.9983333333333334,0.9777921290894946,0.03104843330983561,0.9116395224126211,0.9983333329166665,0.9967428633333334,0.005737255256514465,0.9842733333333333,0.999996,0.9937518113534829,0.01084690277284001,0.9702344339876937,0.9999920175627627,0.9667784476452758,0.04642859192690465,0.867597754854214,0.9975001662500415,0.9778898030231694,0.030924645392882723,0.9118095379142966,0.9983336650003317,0.9778133333333333,0.0310064330242756,0.9116666666666667,0.9983333333333334,16200,5400
3,100,0.9769333333333333,0.03201547658150259,0.9113333333333333,0.9983333333333333,0.9769333333333333,0.0320154765815026,0.9113333333333333,0.9983333333333334,0.9768623612802492,0.03216080111454432,0.9110040076480731,0.9983333329166665,0.9968109599999999,0.005653463449275281,0.9846773333333333,0.9999961666666667,0.9939371695164999,0.010655814332176031,0.9710634041955969,0.9999923512509931,0.965575406554012,0.04767775621229677,0.8673645142512014,0.9975001662500415,0.9771553993594984,0.03159244969640682,0.9114288036219277,0.9983336650003317,0.9769333333333333,0.0320154765815026,0.9113333333333333,0.9983333333333334,18000,6000
4,10,0.96848,0.029119269822576264,0.91225,0.9915,0.96848,0.029119269822576267,0.91225,0.9915,0.9685475764612952,0.02900673341383229,0.9124602689242596,0.9915007096774748,0.9967688416666667,0.004605327711451283,0.9868513333333334,0.9998033333333333,0.9911224750752267,0.012642355066922814,0.9643741623728768,0.9994502415700283,0.9581584547072779,0.03855027182374638,0.8840169835016525,0.9886697150696544,0.9691642465269666,0.02808365703666157,0.914659880481218,0.9915105979204055,0.96848,0.029119269822576267,0.91225,0.9915,2400,600
4,20,0.97392,0.025064263238058018,0.91925,0.993,0.97392,0.025064263238057997,0.91925,0.9929999999999999,0.9739630853137271,0.024997341278493523,0.9195338853208537,0.9930005048051681,0.9975646716666666,0.003587298893159001,0.9897779166666667,0.9998348749999999,0.9933224936362354,0.00982359259712397,0.9718947451935169,0.9995208150560809,0.9652942875893991,0.0333374965013075,0.8926341273278594,0.9906776467380997,0.9742114850025753,0.02467981109815839,0.9208074275395522,0.9930340728431857,0.97392,0.025064263238057997,0.91925,0.9929999999999999,4800,1200
4,30,0.97845,0.020612243529837655,0.9385,0.99625,0.97845,0.02061224352983764,0.9385,0.99625,0.9784744718620029,0.020576668030033496,0.9388037618293129,0.9962501178166349,0.9982277583333334,0.0025074259021272325,0.9930199166666667,0.9999211666666667,0.995163555040055,0.006775268343241972,0.981172417456575,0.9997688170527805,0.9713027247158895,0.02745972336552695,0.9180622008212298,0.995001243752332,0.9786062745356956,0.02047186003165149,0.9392958672699535,0.996253967577064,0.97845,0.02061224352983764,0.9385,0.99625,7200,1800
4,40,0.97895,0.019727307638567084,0.939,0.99525,0.97895,0.019727307638567063,0.9390000000000001,0.99525,0.9789611793297993,0.019711430112572217,0.9392359424535063,0.9952497368688964,0.9983264466666667,0.0023995548081413563,0.9933388333333334,0.9999276666666667,0.9954617687568887,0.006466767029566261,0.9818123574301849,0.9997861209620218,0.9719620505213973,0.026284608951514042,0.9187335835329787,0.9936682399759588,0.9790583816727002,0.01964002761821568,0.9396782421657108,0.9952541997551623,0.97895,0.019727307638567063,0.9390000000000001,0.99525,9600,2400
4,50,0.98001,0.019560467146773373,0.9415,0.99575,0.98001,0.01956046714677337,0.9415,0.99575,0.9800076319646877,0.019578104978817037,0.9413922027416461,0.9957512311551713,0.9984927583333334,0.0022150447854987305,0.9939779166666667,0.9999465833333333,0.9958510170984173,0.005979835327353128,0.9837112457143246,0.999843375721842,0.9734062136317405,0.026018713601246947,0.922009066467064,0.9943426967711476,0.9801808394237687,0.019415583046672364,0.9413115119687535,0.9957780133607499,0.98001,0.01956046714677337,0.9415,0.99575,12000,3000
4,60,0.9810800000000001,0.01900927953220041,0.93625,0.99575,0.9810800000000001,0.0190092795322004,0.93625,0.9957499999999999,0.9810882765867688,0.018993390107197205,0.936306757526928,0.9957502457502457,0.99857304,0.002192231220046603,0.9930339166666666,0.9999378333333333,0.9961051079539105,0.005946801972356722,0.9810426354714854,0.9998163617720203,0.9747923253515401,0.025326838051846833,0.9151018107399822,0.9943339962228852,0.9811534202138178,0.018921263882173422,0.9366632087825215,0.995752483009932,0.9810800000000001,0.0190092795322004,0.93625,0.9957499999999999,14400,3600
4,70,0.98218,0.018172856361434585,0.944,0.99675,0.98218,0.01817285636143458,0.9440000000000001,0.99675,0.9821995356872592,0.018132874407443652,0.9442456679041763,0.9967499583118561,0.9986826883333333,0.0020462583658084972,0.9940226666666667,0.9999509583333333,0.9963855784960003,0.00556100943943874,0.9836569064538407,0.9998581456439168,0.9762605632016553,0.02421535383835539,0.9253803746980456,0.9956727236941593,0.9822800687341483,0.01804840846039261,0.9446320075605277,0.9967680842840143,0.98218,0.01817285636143458,0.9440000000000001,0.99675,16800,4200
4,80,0.98265,0.017734735220276986,0.946,0.99575,0.98265,0.01773473522027699,0.946,0.99575,0.9826465540640228,0.017746329519192486,0.9458644428406541,0.9957519551822726,0.9987917266666666,0.0018597563258251864,0.9951305833333333,0.9999750833333334,0.9966913536565155,0.005027027160668661,0.9867874374585893,0.9999267050050802,0.9769075696049739,0.02357873641741333,0.9286226180345789,0.9943383878996522,0.9827633280020174,0.017561316523345454,0.9475360607499896,0.9957690046258614,0.98265,0.01773473522027699,0.946,0.99575,19200,4800
4,90,0.9828600000000001,0.017564328196660397,0.94575,0.996,0.9828600000000001,0.01756432819666039,0.94575,0.996,0.9828696843082579,0.017548367555458938,0.9457338213559223,0.9960003697527098,0.9988191216666666,0.0018616545912488697,0.9948782083333333,0.9999539166666668,0.9967873525183493,0.004989457276037263,0.9860605631379314,0.9998675428026311,0.9771682597561738,0.023407558538013875,0.9277361721718899,0.9946718887077902,0.9829442362085521,0.017497660677355063,0.9459303822635327,0.9960158100875838,0.9828600000000001,0.01756432819666039,0.94575,0.996,21600,5400
4,100,0.98373,0.016308535597451206,0.95025,0.99625,0.98373,0.0163085355974512,0.95025,0.9962500000000001,0.9837322993194278,0.016305660886827212,0.9502207069165767,0.996249993437476,0.9989092183333333,0.0017032438329372167,0.9952509583333333,0.9999575833333333,0.9970534207863906,0.004506817578380563,0.9874036845957903,0.9998747270001003,0.9783328465467193,0.021714178371529277,0.933745493676055,0.9950014095863288,0.9838126002861618,0.016211845840112333,0.9504234765258182,0.9962542238138647,0.98373,0.0163085355974512,0.95025,0.9962500000000001,24000,6000
5,10,0.947848,0.03776754691530813,0.8684,0.9788,0.947848,0.037767546915308106,0.8684000000000001,0.9788,0.9476371141560443,0.03827818816992986,0.8648043025816227,0.9788204848480442,0.994378651,0.007040357229645027,0.97913705,0.9992242250000001,0.9814345465159452,0.022582795008581538,0.9354425204531577,0.9969211444110883,0.934975580013404,0.04702816300598926,0.8370498935004225,0.9735355346955364,0.9480881616928905,0.03804385115431427,0.8677370404352089,0.9789842433342866,0.947848,0.037767546915308106,0.8684000000000001,0.9788,3000,600
5,20,0.954944,0.031763685764302184,0.8912,0.9802,0.954944,0.031763685764302156,0.8911999999999999,0.9802,0.9547285508867358,0.032263928435969445,0.8890520727555933,0.9802409152676568,0.995791141,0.005244348261426671,0.9852917500000002,0.9993334749999999,0.9855819448771228,0.01752343128558369,0.9504014690423735,0.9975458302532803,0.9438682678269444,0.03941663772780997,0.8648091480499702,0.9752697494123903,0.9552616884681254,0.03162206808152725,0.8901004012068239,0.9803612828052236,0.954944,0.031763685764302156,0.8911999999999999,0.9802,6000,1200
5,30,0.957808,0.03138383235574223,0.894,0.9848,0.957808,0.03138383235574223,0.8939999999999999,0.9847999999999999,0.9576832777903814,0.03166257208110556,0.8939849231243086,0.9848113172200591,0.9961790279999999,0.00494587621705111,0.98556785,0.9994325250000001,0.9869559420817204,0.016508272794554017,0.9514168239544881,0.9979662979573657,0.9473623244908069,0.0391258374629382,0.8675773045819108,0.9810057389003589,0.9579564563553113,0.03154701681990863,0.8944385787880513,0.9848454419656019,0.957808,0.03138383235574223,0.8939999999999999,0.9847999999999999,9000,1800
5,40,0.9607040000000001,0.028965733778610444,0.901,0.9844,0.9607039999999999,0.02896573377861041,0.901,0.9844000000000002,0.9606342009879808,0.029175353986365594,0.8995246872694416,0.9844462523305776,0.996621875,0.004301754555707721,0.9881046,0.9995094499999999,0.9882955646449243,0.01453661558769432,0.9591024211947324,0.9981571233594824,0.9509823594530862,0.03607856542375982,0.8770746185226176,0.9805642290605742,0.9609605484728604,0.028888729192697474,0.9013099671890453,0.984743389702453,0.9607039999999999,0.02896573377861041,0.901,0.9844000000000002,12000,2400
5,50,0.9631919999999999,0.029074357545209248,0.9054,0.9864,0.9631919999999999,0.02907435754520925,0.9054,0.9864,0.9630181249025587,0.029435023272379134,0.9048689665828634,0.9864193941181503,0.996837857,0.004056957224693868,0.98833835,0.9995522749999999,0.9890620388869784,0.013663320889089687,0.9607842022131455,0.9982561473280647,0.9541338447848642,0.03612622551853865,0.8818234148553072,0.9830103708141185,0.9634073365521363,0.028948944216839557,0.9048589877728551,0.9864799017848759,0.9631919999999999,0.02907435754520925,0.9054,0.9864,15000,3000
5,60,0.964616,0.02861846257226269,0.9058,0.988,0.964616,0.028618462572262672,0.9057999999999999,0.9879999999999999,0.9646462713212006,0.028585681561369564,0.904126693601134,0.9880024934976166,0.997008952,0.003990652025025438,0.9887374999999998,0.9995883000000001,0.9895572026945623,0.013589895831441766,0.9615996717610518,0.9983710771515659,0.9558815885021928,0.03558804426542272,0.8832478387830424,0.9850003940002363,0.9651038517201657,0.027853868353593884,0.9064675465297402,0.9880065757908868,0.964616,0.028618462572262672,0.9057999999999999,0.9879999999999999,18000,3600
5,70,0.965376,0.027494988634294816,0.9066,0.9876,0.965376,0.027494988634294774,0.9065999999999999,0.9875999999999999,0.9652134068409084,0.027880923015052305,0.9035628424943957,0.987623883296326,0.997205548,0.003528422466459861,0.99015675,0.9996240999999999,0.9902544329114248,0.011963234799910651,0.9659940597532287,0.998512301219851,0.9568854824428551,0.0340808903804897,0.8855687536992666,0.9845150139684454,0.9657314924860073,0.02705882951710219,0.9104498904205542,0.9877069559739052,0.965376,0.027494988634294774,0.9065999999999999,0.9875999999999999,21000,4200
5,80,0.966096,0.02887641021087399,0.9058,0.9876,0.966096,0.028876410210874,0.9057999999999999,0.9876000000000001,0.9661392983875758,0.028816025618597165,0.9059097631807299,0.9876102992719484,0.99719981,0.0037312699520823376,0.98943895,0.9996306,0.9902080722225496,0.012741894293380303,0.963946445246736,0.9985726815897451,0.9576991644326892,0.035968390391852255,0.8824781500940113,0.9845081222255126,0.9664910350751825,0.028266016970144466,0.9069232691667635,0.9876531427559765,0.966096,0.028876410210874,0.9057999999999999,0.9876000000000001,24000,4800
5,90,0.96788,0.026342298052118896,0.915,0.9882,0.96788,0.026342298052118896,0.915,0.9882,0.967846568866421,0.02642730013235005,0.9148334962730365,0.988208827131778,0.9973269379999999,0.003524479857510298,0.989532075,0.999617325,0.9906162760256068,0.012041246290758506,0.9638394430185047,0.9984930372751343,0.9598926582181277,0.03288515997431151,0.8938537377459974,0.985252413871371,0.9679817972404904,0.026344246525664083,0.9150912135187651,0.9882272986264103,0.96788,0.026342298052118896,0.915,0.9882,27000,5400
5,100,0.968608,0.025983551207125883,0.916,0.9884,0.968608,0.025983551207125852,0.916,0.9884000000000001,0.9685248691865114,0.026169707541171962,0.9161988939096467,0.9884048835903865,0.9974605580000001,0.003307865589998461,0.9906507,0.9996510000000001,0.9911326757753792,0.011226788193281727,0.9678973946976134,0.9987127089657793,0.9608525238980371,0.03232835759424457,0.8951183872355856,0.9855034985436298,0.96880670266581,0.02575890792303628,0.9168476012383941,0.9884236559830724,0.968608,0.025983551207125852,0.916,0.9884000000000001,30000,6000
6,10,0.89492,0.030139418326122963,0.8521666666666666,0.941,0.8949199999999999,0.030139418326122967,0.8521666666666667,0.941,0.894760591980518,0.03032674786903291,0.8517084705845642,0.9407015995871867,0.9872066026666667,0.005760707546561152,0.9794912833333335,0.9957132666666667,0.9484305451708849,0.021685699675756672,0.9228845135651986,0.9813968605236022,0.8744806269425102,0.035801909348600926,0.8251482242550108,0.9293214702547622,0.8973433811730669,0.02882897775363634,0.8571862025775688,0.9410061914296728,0.8949199999999999,0.030139418326122967,0.8521666666666667,0.941,3600,600
6,20,0.90608,0.028232300256581588,0.869,0.949,0.90608,0.028232300256581584,0.8689999999999999,0.949,0.9056935211912321,0.028408016760586515,0.8687918374348146,0.9489028623275356,0.9896968660000001,0.004647664844812977,0.98406275,0.9962949833333333,0.9584889174175146,0.017618380903129886,0.9364819267403045,0.9839096475576566,0.8878133709127818,0.03362998695164675,0.8442241974696321,0.938819997078909,0.907837469218376,0.02740080096461639,0.8724632528820301,0.9489042972646146,0.90608,0.028232300256581584,0.8689999999999999,0.949,7200,1200
6,30,0.9147733333333333,0.02681231405875267,0.875,0.9555,0.9147733333333333,0.02681231405875264,0.875,0.9554999999999999,0.9145946288822333,0.026940591270346318,0.8754158232837642,0.9555893746132674,0.9910369440000001,0.004215650578331332,0.9855074,0.9971005833333334,0.9634591354770382,0.016274302820950774,0.9415497384734484,0.9868794686378259,0.8979661563614495,0.032052145229642025,0.8505964772691773,0.9466696774524851,0.9155615586248321,0.02648467255756366,0.8789596305454975,0.9560212623397778,0.9147733333333333,0.02681231405875264,0.875,0.9554999999999999,10800,1800
6,40,0.9197333333333333,0.025409698498364323,0.887,0.9583333333333334,0.9197333333333333,0.025409698498364334,0.887,0.9583333333333334,0.9196055375093796,0.025543072596744848,0.8866457762930255,0.9582195247053402,0.9919868926666666,0.0037951353021374134,0.9867773333333334,0.9973953333333333,0.9672082974542568,0.014629275995072018,0.9474664302427156,0.9886043624915972,0.9039429263372292,0.03036550236282981,0.8645271813032427,0.9501888846511581,0.9207278040310115,0.025073849544636605,0.8869516055780231,0.9590128459350248,0.9197333333333333,0.025409698498364334,0.887,0.9583333333333334,14400,2400
6,50,0.9230533333333334,0.02346592880784425,0.8938333333333334,0.9585,0.9230533333333334,0.023465928807844268,0.8938333333333334,0.9585,0.9229811287934987,0.023508476576763762,0.8930540142992579,0.9583489233505332,0.9925964933333333,0.003418864216495492,0.9887391666666666,0.9974698499999999,0.9694677445888614,0.01331721246500962,0.9548241941243895,0.9891429190561069,0.9078561958533262,0.028068721955682312,0.8730429488528069,0.9502975372094437,0.9238224742668387,0.02313884660944643,0.8944200166186124,0.9586868863793301,0.9230533333333334,0.023465928807844268,0.8938333333333334,0.9585,18000,3000
